source,word,freq
amazon,feels,5
amazon,charm,5
amazon,sure,5
amazon,know,5
amazon,shipping,5
amazon,job,5
amazon,awesome,5
amazon,part,5
amazon,razr,5
amazon,crap,5
amazon,hold,5
amazon,connection,5
amazon,disappointing,5
amazon,clarity,5
amazon,original,5
amazon,anything,5
amazon,sturdy,5
amazon,expect,5
amazon,important,5
amazon,color,5
amazon,data,5
amazon,arrived,5
amazon,minutes,5
amazon,weeks,5
amazon,high,5
amazon,satisfied,4
amazon,sucks,4
amazon,buying,4
amazon,sending,4
amazon,clip,4
amazon,blue,4
amazon,family,4
amazon,plantronics,4
amazon,obviously,4
amazon,wanted,4
amazon,performance,4
amazon,tmobile,4
amazon,lg,4
amazon,actually,4
amazon,unreliable,4
amazon,treo,4
amazon,either,4
amazon,later,4
amazon,purchased,4
amazon,place,4
amazon,tool,4
amazon,absolutely,4
amazon,another,4
amazon,day,4
amazon,unfortunately,4
amazon,awful,4
amazon,easier,4
amazon,seller,4
amazon,holds,4
amazon,must,4
amazon,store,4
amazon,decent,4
amazon,mistake,4
amazon,lightweight,4
amazon,comfortably,4
amazon,able,4
amazon,rather,4
amazon,weak,4
amazon,instructions,4
amazon,kept,4
amazon,deal,4
amazon,nothing,4
amazon,lasts,4
amazon,fast,4
amazon,order,4
amazon,earpiece,4
amazon,free,4
amazon,bargain,4
amazon,seems,4
amazon,side,4
amazon,ago,4
amazon,comes,4
amazon,hate,4
amazon,support,4
amazon,extra,4
amazon,leather,4
amazon,keyboard,4
amazon,said,4
amazon,ringtones,4
amazon,id,4
amazon,bars,4
amazon,away,4
amazon,left,4
amazon,worth,4
amazon,player,4
amazon,mic,4
amazon,times,4
amazon,replace,4
amazon,expected,4
amazon,failed,3
amazon,pay,3
amazon,earpieces,3
amazon,happier,3
amazon,market,3
amazon,trying,3
amazon,simply,3
amazon,choice,3
amazon,uncomfortable,3
amazon,line,3
amazon,seconds,3
amazon,plan,3
amazon,outlet,3
amazon,wont,3
amazon,getting,3
amazon,charged,3
amazon,flip,3
amazon,drain,3
amazon,extremely,3
amazon,network,3
amazon,scratched,3
amazon,almost,3
amazon,description,3
amazon,replacement,3
amazon,expensive,3
amazon,handsfree,3
amazon,wireless,3
amazon,size,3
amazon,dead,3
amazon,wasnt,3
amazon,fall,3
amazon,rocks,3
amazon,break,3
amazon,protection,3
amazon,sony,3
amazon,needed,3
amazon,usb,3
amazon,feel,3
amazon,pairing,3
amazon,fantastic,3
amazon,given,3
amazon,construction,3
amazon,though,3
amazon,theres,3
amazon,experience,3
amazon,holster,3
amazon,q,3
amazon,plugged,3
amazon,iphone,3
amazon,give,3
amazon,packaged,3
amazon,super,3
amazon,lost,3
amazon,pair,3
amazon,speaker,3
amazon,seriously,3
amazon,noise,3
amazon,match,3
amazon,jawbone,3
amazon,perhaps,3
amazon,turned,3
amazon,try,3
amazon,bt,3
amazon,included,3
amazon,sharp,3
amazon,yet,3
amazon,goes,3
amazon,everyone,3
amazon,home,3
amazon,front,3
amazon,conversations,3
amazon,worthless,3
amazon,set,3
amazon,refund,3
amazon,comfort,3
amazon,form,3
amazon,setup,3
amazon,results,3
amazon,overall,3
amazon,contacts,3
amazon,ordered,3
amazon,coverage,3
amazon,might,3
amazon,trouble,3
amazon,may,3
amazon,beep,3
amazon,pc,3
amazon,sprint,3
amazon,area,3
amazon,earbud,3
amazon,beautiful,3
amazon,drop,3
amazon,cingular,3
amazon,glad,3
amazon,thought,3
